FUA code,FUA name,FUA-code,X,Y,C_urban woody feature_FUA_%
AL001,Tirana,AL001,19.7796001,41.3387985,48.549466488
AL003,Elbasan,AL003,20.0557995,41.0553017,50.428206994
AL004,Shkodër,AL004,19.6004009,42.2663994,46.215726183
AL005,Vlorë,,19.4724998,40.4169998,29.848175581
AT001,Wien,*,16.4087009,48.282299,27.006669556
AT002,Graz,AT002,15.4849997,47.0167007,52.708308967
AT003,Linz,AT003,14.3323002,48.4095001,41.527214659
AT004,Salzburg,AT004,13.1542997,47.8198013,47.768946481
AT005,Innsbruck,AT005,11.2926998,47.1990013,42.805246700
AT006,Klagenfurt,AT006,14.4187002,46.6164017,64.375060696
BA001,Sarajevo,BA001,18.3490009,43.8522987,76.300118603
BA002,Banja Luka,BA002,17.1842995,44.8506012,60.044358999
BA003,Mostar,BA003,17.7539997,43.3907013,42.707967403
BA004,Tuzla,BA004,18.6306,44.4980011,62.010672465
BA005,Zenica,BA005,17.8897991,44.2131996,78.953904645
BE001,Bruxelles / Brussel,BE001,4.3340902,50.7529984,24.000867806
BE002,Antwerpen,*,4.46527,51.2737999,28.238180176
BE003,Gent,BE003,3.7008901,51.074501,17.562697164
BE004,Charleroi,BE004,4.4240298,50.3451996,27.125787137
BE005,Liège,BE005,5.5336699,50.594101,31.381839424
BE006,Brugge,BE006,3.22101,51.2019005,20.711562448
BE007,Namur,BE007,4.91608,50.4529991,31.951937735
BE008,Leuven,BE008,4.7872801,50.8883018,32.524012015
BE009,Mons,BE009,3.9144599,50.4490013,29.623930636
BE010,Kortrijk,BE010,3.2853899,50.8129005,13.120697545
BE011,Oostende,BE011,2.91558,51.1744003,7.944350041
BG001,Sofia,BG001,23.3771992,42.6921005,52.845776572
BG002,Plovdiv,BG002,24.7675991,42.1227989,35.544360630
BG003,Varna,BG003,27.6667004,43.1119995,52.559704333
BG004,Burgas,BG004,27.2639999,42.4150009,36.921283508
BG005,Pleven,BG005,24.5368004,43.4505005,17.950020596
BG006,Ruse,*,26.1049004,43.7896996,21.195270989
BG007,Vidin,BG007,22.8155994,44.0084,18.766673115
BG008,Stara Zagora,BG008,25.6364002,42.3661995,35.162904150
BG009,Sliven,BG009,26.3113003,42.6711006,47.442625271
BG010,Dobrich,BG010,27.7371006,43.5996017,19.018466391
BG011,Shumen,BG011,26.9552002,43.3077011,26.752615752
BG013,Yambol,BG013,26.4482002,42.3658981,13.029544098
BG014,Haskovo,BG014,25.5962009,41.8913002,30.272219114
BG015,Pazardzhik,BG015,24.3411999,42.2168007,16.749319765
BG016,Blagoevgrad,BG016,23.1079006,41.9636002,63.884952217
BG017,Veliko Tarnovo,BG017,25.5921001,43.0443993,56.734437892
BG018,Vratsa,BG018,23.6105995,43.2839012,40.685303933
CH001,Zürich,*,8.57969,47.3800011,39.348609902
CH002,Genève,*,6.1625099,46.337101,40.165675892
CH003,Basel,CH003,7.6816902,47.4724998,48.005765712
CH004,Bern,CH004,7.4370899,46.9384003,35.046808787
CH005,Lausanne,CH005,6.6112499,46.5960999,30.548106057
CH006,Winterthur,CH006,8.7396402,47.5088997,43.536732971
CH007,St. Gallen,CH007,9.3412199,47.4193001,36.471547637
CH008,Luzern,CH008,8.2650499,47.0597,38.056616773
CH009,Lugano,CH009,8.9427404,46.0418015,75.700898946
CH010,Biel/Bienne,CH010,7.2785101,47.1431999,48.113492004
CY001,Lefkosia,CY001,33.2299995,35.0390015,29.009532203
CY501,Lemesos,CY501,32.9766006,34.7610016,27.455550721
CZ001,Praha,CZ001,14.4500999,50.0266991,34.015541072
CZ002,Brno,CZ002,16.6114006,49.174099,36.885552308
CZ003,Ostrava,CZ003,18.3211002,49.7672005,39.195152438
CZ004,Plzeň,CZ004,13.3845997,49.7201004,44.253860179
CZ005,Ústí nad Labem,CZ005,14.0459995,50.6688995,54.664093210
CZ006,Olomouc,CZ006,17.2339993,49.6333008,28.071334913
CZ007,Liberec,CZ007,15.0469999,50.8350983,57.493470408
CZ008,České Budějovice,CZ008,14.4952002,48.9754982,39.454168521
CZ009,Hradec Králové,CZ009,15.8102999,50.2172012,28.283619805
CZ010,Pardubice,CZ010,15.7622995,50.0017014,26.642350056
CZ011,Zlín,CZ011,17.6508007,49.2188988,47.017154143
CZ013,Karlovy Vary,CZ013,12.908,50.271801,64.561544376
CZ014,Jihlava,CZ014,15.5972996,49.3787003,39.388048217
CZ016,Most,CZ016,13.5737,50.5695992,58.160324545
CZ018,Chomutov-Jirkov,*,13.3878002,50.4810982,46.742773089
DE001,Berlin,*,13.4573002,52.4141998,45.716170614
DE002,Hamburg,*,10.0297003,53.6257019,29.304076559
DE003,München,DE003,11.5360003,48.1925011,31.337387577
DE004,Köln,*,6.9242201,50.9541016,30.849744119
DE005,Frankfurt am Main,*,8.8910503,50.2066002,44.420788087
DE007,Stuttgart,*,9.3318796,48.7771988,40.890559065
DE008,Leipzig,DE008,12.6743002,51.3591995,23.040281099
DE009,Dresden,DE009,13.9177999,51.1509018,38.372560043
DE011,Düsseldorf,*,6.7870302,51.1987991,26.218369967
DE012,Bremen,*,8.9946604,53.0290985,22.285268717
DE013,Hannover,DE013,9.6033401,52.392601,30.445000414
DE014,Nürnberg,DE014,11.1103001,49.4245987,46.106316300
DE017,Bielefeld,DE017,8.5406199,52.0110016,33.661244325
DE018,Halle an der Saale,DE018,11.8743,51.4303017,12.137076139
DE019,Magdeburg,DE019,11.6208,52.2308998,27.815350533
DE020,Wiesbaden,DE020,8.1170597,50.1293983,58.147320297
DE021,Göttingen,*,9.8845997,51.6287994,42.077495561
DE025,Darmstadt,DE025,8.7747698,49.8596001,44.032161167
DE026,Trier,DE026,6.68961,49.7019005,54.702582413
DE027,Freiburg im Breisgau,DE027,7.9089999,47.9986,53.361867927
DE028,Regensburg,DE028,12.0103998,48.9388008,40.633760358
DE029,Frankfurt (Oder),DE029,14.4903002,52.3247986,39.317119897
DE030,Weimar,*,11.3683004,50.9721985,23.017855104
DE031,Schwerin,DE031,11.5310001,53.4546013,34.342893690
DE032,Erfurt,DE032,10.9357004,50.9369011,31.287850028
DE033,Augsburg,DE033,10.8685999,48.3823013,33.984831605
DE034,Bonn,*,7.2209101,50.7546005,42.413473651
DE035,Karlsruhe,DE035,8.5420599,49.0722008,41.720327093
DE036,Mönchengladbach,DE036,6.4119701,51.1671982,28.357438863
DE037,Mainz,*,8.1021404,49.9292984,19.166635618
DE038,Ruhrgebiet,*,7.1268401,51.5536003,30.620628064
DE039,Kiel,*,9.98069,54.2779007,20.675886555
DE040,Saarbrücken,DE040,7.0064001,49.3017998,48.699102446
DE042,Koblenz,DE042,7.36058,50.3334999,39.393068358
DE043,Rostock,DE043,12.2160997,53.9244003,25.022636447
DE044,Kaiserslautern,DE044,7.6022501,49.4888,54.788943474
DE045,Iserlohn,*,7.7130599,51.2626991,63.979136050
DE048,Wilhelmshaven,DE048,7.99892,53.5206985,15.991053654
DE050,Tübingen,DE050,8.9877596,48.4817009,42.980712849
DE051,Villingen-Schwenningen,DE051,8.4109802,48.0191002,52.484186296
DE052,Flensburg,DE052,9.5037403,54.6282997,14.732966283
DE053,Marburg,DE053,8.7380695,50.8368988,49.762582667
DE054,Konstanz,DE054,8.9101896,47.7981987,43.296225367
DE055,Neumünster,DE055,9.9846497,54.0810013,23.767966073
DE056,Brandenburg an der Havel,DE056,12.5193005,52.4026985,40.812277910
DE057,Gießen,*,8.8075199,50.5703011,43.725108801
DE058,Lüneburg,DE058,10.5733004,53.2326012,41.155771427
DE059,Bayreuth,DE059,11.5320997,49.9578018,50.412781064
DE060,Celle,DE060,10.1035004,52.7132988,56.075154971
DE061,Aschaffenburg,DE061,9.2325602,49.8851013,65.066450937
DE062,Bamberg,DE062,10.8844004,49.8931999,44.964239645
DE063,Plauen,DE063,12.2349997,50.4567986,49.873192294
DE064,Neubrandenburg,DE064,13.0155001,53.5672989,31.725036840
DE065,Fulda,DE065,9.7592096,50.5639,44.017557201
DE066,Kempten (Allgäu),DE066,10.2606001,47.5792999,47.646333113
DE067,Landshut,DE067,12.1936998,48.5570984,27.008688594
DE069,Rosenheim,DE069,12.1613998,47.8776016,44.468226333
DE071,Stralsund,DE071,12.9854002,54.2915001,24.274404362
DE072,Friedrichshafen,DE072,9.4008398,47.7333984,44.658481034
DE073,Offenburg,*,8.0162296,48.4208984,55.429439402
DE074,Görlitz,DE074,14.7508001,51.2256012,41.823800124
DE077,Schweinfurt,DE077,10.0922003,50.1338005,44.067994819
DE078,Greifswald,DE078,13.8366003,53.7773018,30.527325618
DE079,Wetzlar,*,8.3653202,50.6483002,61.549442138
DE081,Passau,DE081,13.3688002,48.5597,37.569646655
DE082,Dessau-Roßlau,DE082,12.2309999,51.8538017,45.553642049
DE083,Braunschweig-Salzgitter-Wolfsburg,DE083,10.5944004,52.3658981,31.346053943
DE084,Mannheim-Ludwigshafen,DE084,8.3943996,49.5028,43.627228588
DE504,Münster,*,7.4214201,51.885601,22.563618536
DE505,Chemnitz,DE505,12.9118004,50.8263016,33.297572090
DE507,Aachen,*,6.2168398,50.7280006,46.933963764
DE508,Krefeld,*,6.5796199,51.3454018,29.150329377
DE510,Lübeck,DE510,10.8100996,54.1500015,18.585362473
DE513,Kassel,DE513,9.4109697,51.3945999,45.505616854
DE516,Solingen,*,7.0662899,51.1623001,50.637747684
DE517,Osnabrück,DE517,8.04527,52.3759995,28.579425538
DE520,Oldenburg (Oldenburg),DE520,8.23528,53.0854988,25.541410047
DE522,Heidelberg,*,8.7602901,49.3718987,44.957939088
DE523,Paderborn,DE523,8.7194405,51.6641998,35.598075392
DE524,Würzburg,DE524,9.8864002,49.8532982,41.792479005
DE527,Bremerhaven,*,8.80371,53.6144981,19.257326176
DE529,Heilbronn,DE529,9.1900702,49.1750984,31.729376263
DE530,Remscheid,*,7.2243299,51.1827011,50.483630449
DE532,Ulm,DE532,9.9158897,48.3742981,33.879729201
DE533,Pforzheim,DE533,8.7334604,48.9089012,49.548729837
DE534,Ingolstadt,DE534,11.3676004,48.7504005,34.332781357
DE535,Gera,DE535,12.0754004,50.7706985,32.995663002
DE537,Reutlingen,DE537,9.3657598,48.4065018,46.691228103
DE539,Cottbus,DE539,14.4271002,51.7598991,50.069111030
DE540,Siegen,DE540,8.03263,50.8703995,70.511162492
DE542,Hildesheim,DE542,9.9435196,52.0901985,29.473640971
DE544,Zwickau,*,12.5257998,50.7508011,27.568301842
DE546,Wuppertal,*,7.1689501,51.2505989,46.217766659
DE547,Jena,*,11.7137003,50.9067001,44.538693514
DE548,Düren,DE548,6.4457002,50.8179016,27.167641194
DE549,Bocholt,*,6.89959,51.9613991,20.268079632
DK001,København,DK001,12.2250004,55.7714996,25.471390913
DK002,Århus,DK002,10.1653004,56.2879982,25.680468246
DK003,Odense,DK003,10.3703003,55.2699013,18.094595473
DK004,Aalborg,DK004,9.92346,57.1071014,20.680417473
EE001,Tallinn,EE001,24.9204998,59.3093987,63.552532007
EE002,Tartu,EE002,26.7413006,58.3678017,52.926868815
EE003,Narva,EE003,28.1088009,59.3541985,48.402583482
EL001,Athina,EL001,23.6933994,38.0435982,22.986349934
EL002,Thessaloniki,EL002,23.0879993,40.6156998,32.433292201
EL003,Patra,EL003,21.8414993,38.2136002,50.242788552
EL004,Irakleio,EL004,25.0706005,35.2944984,34.708321541
EL005,Larisa,EL005,22.4463997,39.6327019,9.999733238
EL006,Volos,EL006,22.9424,39.3793983,35.598713684
EL007,Ioannina,EL007,20.8460999,39.6568985,55.311230975
EL008,Kavala,EL008,24.4048996,41.0122986,45.469140056
EL009,Kalamata,EL009,22.1355991,37.1018982,65.718385888
ES001,Madrid,*,-3.7910199,40.3908005,27.443631137
ES002,Barcelona,ES002,2.0569899,41.5027008,52.304705971
ES003,Valencia,ES003,-0.562877,39.5307007,43.869996247
ES004,Sevilla,ES004,-5.8898301,37.3787994,28.338412763
ES005,Zaragoza,ES005,-0.832581,41.6871986,9.276020533
ES006,Málaga,ES006,-4.5676098,36.8021011,52.645116731
ES007,Murcia,ES007,-1.12906,37.9650002,37.968552793
ES008,Las Palmas,ES008,-15.5676003,28.0431995,31.172947675
ES009,Valladolid,ES009,-4.76088,41.5954018,23.478828213
ES010,Palma de Mallorca,ES010,2.8022001,39.5825996,41.175658825
ES011,Santiago de Compostela,ES011,-8.5230703,42.9062996,61.083934360
ES012,Vitoria/Gasteiz,ES012,-2.69942,42.8468018,42.117276802
ES013,Oviedo,*,-5.8926201,43.3562012,47.121843809
ES014,Pamplona/Iruña,ES014,-1.63028,42.894001,46.428224734
ES015,Santander,ES015,-3.85973,43.3862,30.132263210
ES016,Toledo,ES016,-4.06568,39.8297005,26.771498583
ES017,Badajoz,*,-6.9021802,38.8311005,43.094995912
ES018,Logroño,ES018,-2.44891,42.4542007,13.466230232
ES019,Bilbao,ES019,-3.0362799,43.2403984,62.958645254
ES020,Córdoba,ES020,-4.7396898,37.8717003,38.158428003
ES021,Alicante/Alacant,ES021,-0.499116,38.4071007,11.965811492
ES022,Vigo,ES022,-8.6117296,42.1781006,51.428775153
ES023,Gijón,ES023,-5.57934,43.4998016,44.356374703
ES025,Santa Cruz de Tenerife,ES025,-16.3582001,28.4281998,28.288378055
ES026,Coruña (A),ES026,-8.3659296,43.2550011,53.435392548
ES028,Reus,ES028,1.08219,41.1489983,56.835902816
ES031,Lugo,ES031,-7.5981002,43.0054016,54.916715676
ES033,Girona,ES033,2.78708,41.9558983,59.929701142
ES034,Cáceres,ES034,-6.4682298,39.4196014,39.756335034
ES035,Torrevieja,ES035,-0.712395,38.0037994,21.876819174
ES039,Avilés,ES039,-5.96313,43.5315018,47.256706668
ES040,Talavera de la Reina,ES040,-4.8941898,39.9552002,34.743333881
ES041,Palencia,ES041,-4.5239701,42.0045013,15.797650127
ES043,Ferrol,ES043,-8.1548405,43.5225983,49.950231474
ES044,Pontevedra,ES044,-8.57059,42.4519005,62.428096732
ES046,Gandia,ES046,-0.210099,38.9403992,54.775740379
ES048,Guadalajara,ES048,-3.1721201,40.6357994,20.895284894
ES050,Manresa,ES050,1.8256201,41.7584,48.055436014
ES053,Ciudad Real,ES053,-3.9318299,39.0056,24.184314837
ES054,Benidorm,ES054,-0.177395,38.5626984,36.483041227
ES057,Ponferrada,ES057,-6.5999999,42.5317993,49.037646316
ES059,Zamora,ES059,-5.7726898,41.5088997,8.980718768
ES070,Irun,ES070,-1.80198,43.3372002,58.705999022
ES072,Arrecife,ES072,-13.5761995,29.0858002,0.801957780
ES501,Granada,ES501,-3.5692,37.1680984,45.140761869
ES505,Elche/Elx,*,-0.650325,38.2400017,19.761412151
ES506,Cartagena,*,-0.979285,37.638401,21.906406588
ES508,Jerez de la Frontera,*,-5.9805999,36.6925011,20.134109600
ES510,Donostia-San Sebastián,ES510,-1.9533,43.2666016,66.530533152
ES514,Almería,ES514,-2.3642499,36.8851013,5.506891499
ES515,Burgos,ES515,-3.66307,42.3740005,16.772322031
ES516,Salamanca,ES516,-5.6694999,40.9580994,13.901399238
ES519,Albacete,ES519,-1.81031,38.9748001,8.037863597
ES520,Castellón/Castelló,ES520,-0.0308513,40.0317001,52.799025598
ES521,Huelva,ES521,-6.9342699,37.3652992,38.920703270
ES522,Cádiz,*,-6.1357498,36.5122986,14.441093648
ES523,León,ES523,-5.5873199,42.6707993,33.142236381
ES525,Tarragona,*,1.23733,41.1473007,42.362781891
ES527,Jaén,ES527,-3.83376,37.8088989,81.445196623
ES528,Lleida,ES528,0.605068,41.6347008,29.410125884
ES529,Ourense,ES529,-7.8559599,42.3135986,65.099874212
ES532,Algeciras,ES532,-5.5408502,36.1963005,61.065059090
ES533,Marbella,*,-4.8717399,36.5647011,59.869547926
ES537,Alcoy,ES537,-0.485118,38.6973991,61.940861020
ES538,Ávila,ES538,-4.6359801,40.5894012,25.015464880
ES542,Cuenca,ES542,-2.05953,40.1884995,69.015247085
ES543,Eivissa,ES543,1.40992,38.9831009,54.566164992
ES544,Linares,ES544,-3.6425099,38.0695,69.271350224
ES545,Lorca,ES545,-1.75919,37.6869011,27.861897497
ES546,Mérida,ES546,-6.3926802,38.9557991,45.107062243
ES547,Sagunto,ES547,-0.279817,39.6880989,61.629073214
ES550,Puerto de la Cruz,ES550,-16.5779991,28.3146992,25.188708235
ES552,Igualada,ES552,1.59342,41.5733986,53.432046674
FI001,Helsinki,FI001,24.8903999,60.3466988,58.744681831
FI002,Tampere,FI002,23.9223003,61.5421982,65.092459606
FI003,Turku,FI003,22.2598,60.5161018,58.854697945
FI004,Oulu,FI004,25.7940006,65.1160965,74.207602981
FI007,Lahti,FI007,25.7434998,61.0541992,62.067096919
FI008,Kuopio,FI008,27.8209991,62.8656006,67.958812570
FI009,Jyväskylä,FI009,25.8022995,62.2317009,72.303817339
FR001,Paris,*,2.3334301,48.8521996,28.908434883
FR003,Lyon,FR003,4.9065599,45.7577019,27.264769783
FR004,Toulouse,FR004,1.39036,43.5388985,21.343173244
FR006,Strasbourg,FR006,7.5606499,48.5862999,32.652346607
FR007,Bordeaux,FR007,-0.695595,44.7939987,61.298061789
FR008,Nantes,FR008,-1.58866,47.2512016,20.440278298
FR009,Lille,FR009,2.99277,50.6104012,15.446134148
FR010,Montpellier,FR010,3.77384,43.6873016,38.533387017
FR011,Saint-Etienne,FR011,4.3058901,45.4421005,43.649405391
FR012,Le Havre,FR012,0.298073,49.5732002,14.269974300
FR013,Rennes,FR013,-1.75306,48.0792007,18.517764401
FR014,Amiens,FR014,2.2776,49.9057999,17.157827079
FR016,Nancy,FR016,6.1824899,48.6380005,34.887905319
FR017,Metz,FR017,6.1791201,49.0808983,25.366222313
FR018,Reims,FR018,4.0411801,49.3213997,19.531683548
FR019,Orléans,FR019,1.9134099,47.8958015,38.641119066
FR020,Dijon,FR020,5.0576801,47.3478012,42.949478709
FR021,Poitiers,FR021,0.336995,46.5344009,24.933943674
FR022,Clermont-Ferrand,FR022,3.1440101,45.8073006,33.616428965
FR023,Caen,FR023,-0.419503,49.1197014,16.014956453
FR024,Limoges,FR024,1.27595,45.8216019,40.869872678
FR025,Besançon,FR025,6.0132098,47.2421989,51.972469264
FR026,Grenoble,FR026,5.70503,45.1469002,58.862219690
FR027,Ajaccio,,8.9035101,41.9793015,63.195222610
FR032,Toulon,FR032,6.0589499,43.1985016,59.234374451
FR034,Valenciennes,FR034,3.5192599,50.3432999,22.885131579
FR035,Tours,FR035,0.632468,47.3764992,34.745593534
FR036,Angers,FR036,-0.564742,47.4846992,22.329118724
FR037,Brest,FR037,-4.4488201,48.4560013,21.112600180
FR038,Le Mans,FR038,0.185016,47.9847984,30.165726728
FR039,Avignon,FR039,4.83916,43.9620018,29.310689233
FR040,Mulhouse,FR040,7.2484999,47.7871017,47.048955314
FR042,Dunkerque,FR042,2.32182,50.9444008,8.941216827
FR043,Perpignan,FR043,2.77916,42.6769981,37.975685794
FR044,Nîmes,FR044,4.3126402,43.8185997,33.532306016
FR045,Pau,FR045,-0.354284,43.3250008,36.836629574
FR046,Bayonne,FR046,-1.39609,43.4378014,50.124047483
FR047,Annemasse,FR047,6.2898998,46.2004013,42.015987397
FR048,Annecy,FR048,6.1289201,45.8844986,54.742724180
FR049,Lorient,FR049,-3.28913,47.8460007,38.576584319
FR050,Montbéliard,,6.6815,47.4735985,55.658252286
FR051,Troyes,FR051,4.0836401,48.2784004,28.757280059
FR052,Saint-Nazaire,FR052,-2.2046101,47.3939018,20.889713742
FR053,La Rochelle,FR053,-0.965185,46.1941986,9.176886397
FR056,Angoulême,,0.187144,45.6599007,33.398163956
FR057,Boulogne-sur-Mer,FR057,1.72929,50.6940994,30.811068574
FR058,Chambéry,FR058,5.91645,45.5820999,57.091564832
FR059,Chalon-sur-Saône,,4.8727002,46.7658005,31.451620695
FR060,Chartres,FR060,1.41012,48.3824005,10.600004299
FR061,Niort,,-0.436225,46.3146019,17.146794530
FR062,Calais,FR062,1.88662,50.8779984,17.651616279
FR063,Béziers,FR063,3.1775501,43.3805008,21.292954394
FR064,Arras,*,2.7174301,50.2492981,8.847076426
FR065,Bourges,FR065,2.45121,47.0653992,26.084020710
FR066,Saint-Brieuc,FR066,-2.75105,48.4658012,21.741842660
FR067,Quimper,,-4.1054101,47.9985008,23.953693536
FR068,Vannes,,-2.6979301,47.6866989,31.215057969
FR069,Cherbourg,FR069,-1.60032,49.571701,27.425036365
FR073,Tarbes,,0.10815,43.2644997,35.426964469
FR074,Compiègne,,2.8487301,49.4445,42.077638536
FR076,Belfort,FR076,6.8516402,47.6725998,60.818912990
FR077,Roanne,FR077,4.0169401,46.0547981,29.046375402
FR079,Saint-Quentin,FR079,3.3213,49.8501015,8.751711604
FR082,Beauvais,,2.06357,49.5013008,20.808730188
FR084,Creil,FR084,2.4579201,49.3013,41.580287007
FR086,Evreux,,1.07662,48.9916,25.887046806
FR090,Châteauroux,,1.66707,46.7895012,27.505261938
FR093,Brive-la-Gaillarde,,1.51831,45.1589012,52.347203164
FR096,Albi,,2.1818099,43.9351997,29.337906914
FR099,Fréjus,FR099,6.7165399,43.4634018,56.775283299
FR104,Châlons-en-Champagne,,4.3983998,48.9446983,9.205769764
FR203,Marseille,*,5.5582299,43.512001,50.358366869
FR205,Nice,FR205,7.0577798,43.9143982,63.983343624
FR207,Lens - Liévin,FR207,2.78456,50.4324989,18.454909639
FR208,Hénin - Carvin,FR207,2.9674201,50.4375992,17.566045952
FR209,Douai,*,3.1155701,50.3344994,17.066598482
FR214,Valence,FR214,4.9342599,44.9006004,34.226886567
FR215,Rouen,FR215,1.05549,49.4803009,29.290882934
FR304,Melun,FR304,2.79545,48.5253983,41.707976030
FR324,Martigues,FR324,4.9753299,43.424099,29.004417835
FR505,Charleville-Mézières,,4.6359301,49.7443008,45.370950768
FR506,Colmar,FR506,7.2986999,48.0868988,49.798815820
FR519,Cannes,*,6.9161201,43.5616989,63.789109490
HR001,Grad Zagreb,HR001,16.0328999,45.8054008,52.837244277
HR002,Rijeka,HR002,14.5115995,45.3614006,82.351111073
HR003,Slavonski Brod,HR003,18.0653992,45.1693993,40.573868093
HR004,Osijek,HR004,18.6112003,45.5405998,25.657539099
HR005,Split,HR005,16.5722008,43.6271019,23.971381309
HR006,Pula - Pola,HR006,13.9169998,44.9606018,57.589871508
HR007,Zadar,HR007,15.4623003,44.1444016,22.097415870
HU001,Budapest,*,19.1728992,47.4622993,31.277217849
HU002,Miskolc,HU002,20.8491001,48.1231995,33.799448223
HU003,Nyíregyháza,HU003,21.7581005,47.9860992,23.950379388
HU004,Pécs,HU004,18.2150002,46.0517998,38.237172520
HU005,Debrecen,HU005,21.7057991,47.5195999,33.111898415
HU006,Szeged,HU006,20.0261002,46.2989006,22.029725430
HU007,Gyõr,HU007,17.6040993,47.5993996,27.104805201
HU008,Kecskemét,HU008,19.6564999,46.884201,30.436202593
HU009,Székesfehérvár,HU009,18.4291992,47.0802994,19.432537950
HU010,Szombathely,HU010,16.6938992,47.1985016,33.712062812
HU011,Szolnok,HU011,20.2411003,47.1693993,11.744884591
HU012,Tatabánya,HU012,18.3311005,47.5517998,44.238563186
HU013,Veszprém,HU013,17.8560009,47.1130981,45.940972406
HU014,Békéscsaba,HU014,21.0258007,46.7066994,8.449634910
HU015,Kaposvár,HU015,17.7903996,46.3875008,34.726180135
HU016,Eger,*,20.3479996,47.9473991,57.457919114
HU017,Dunaújváros,HU017,18.8493996,46.9146996,14.773808293
HU018,Zalaegerszeg,HU018,16.8278008,46.7865982,46.822081381
HU019,Sopron,HU019,16.7668991,47.5943985,35.276575079
IE001,Dublin,IE001,-6.5868502,53.3059006,16.215362976
IE002,Cork,IE002,-8.50352,51.9292984,14.937295495
IE003,Limerick,IE003,-8.5501604,52.6195984,19.138114305
IE004,Galway,IE004,-8.9721498,53.2910004,15.329443333
IE005,Waterford,IE005,-7.2061801,52.2717018,17.845886791
IS001,Reykjavík,IS001,-21.0816002,64.4441986,1.558057114
IT001,Roma,*,12.6086998,41.9679985,45.767723553
IT002,Milano,*,9.1906099,45.4424019,14.798454609
IT003,Napoli,IT003,14.3487997,40.8647995,41.552469670
IT004,Torino,IT004,7.6510801,45.0839005,33.586801209
IT005,Palermo,IT005,13.2947998,37.9970016,29.541298184
IT006,Genova,IT006,8.9545097,44.5079002,79.589473142
IT007,Firenze,*,11.3322001,43.7612991,68.840181843
IT008,Bari,*,16.7576008,41.0304985,58.544522177
IT009,Bologna,*,11.3787003,44.4888992,29.513211890
IT010,Catania,*,15.0134001,37.5250015,39.297222961
IT011,Venezia,IT011,12.2354002,45.4416008,11.383408271
IT012,Verona,IT012,10.9743004,45.4333,24.793093247
IT013,Cremona,IT013,10.0612001,45.1520996,6.113526710
IT014,Trento,IT014,11.1752005,46.0831985,76.709298192
IT015,Trieste,IT015,13.7643003,45.6901016,59.846024862
